"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5e866618446118f237edcbf8bf439610" "site/built/CODE_OF_CONDUCT.md" "2026-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-02"
"config.yaml" "3b3df4415be91349abe9a1fa1949604c" "site/built/config.yaml" "2026-06-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-02"
"episodes/introduction.md" "a61779df6decc9632249399a170176b7" "site/built/introduction.md" "2026-06-15"
"episodes/installation.md" "78c35414cbb68cb7f0631663a4bc3588" "site/built/installation.md" "2026-06-15"
"episodes/ways-to-run-NGIAB.md" "f8a7ab150d03a691860038587c1406cd" "site/built/ways-to-run-NGIAB.md" "2026-06-15"
"episodes/ngiab-related-software.md" "3da721275cb856212ab3ab31076bfc5b" "site/built/ngiab-related-software.md" "2026-06-15"
"episodes/community-hydrofabric.md" "e3968696ba29eae20992a7909e327206" "site/built/community-hydrofabric.md" "2026-06-15"
"episodes/data-preprocessor.md" "bc85d7541694b5f65c3e969096030543" "site/built/data-preprocessor.md" "2026-06-15"
"episodes/teehr.md" "a964b9d19e69ff47601aa5baa54f5ca5" "site/built/teehr.md" "2026-06-15"
"episodes/visualization.md" "63f49ef6cd91075cf92cca36908e092d" "site/built/visualization.md" "2026-06-15"
"episodes/calibration.md" "d41764436c3d638f8b813004f3c3def9" "site/built/calibration.md" "2026-04-16"
"episodes/advanced-topics.md" "6984b30a2883bc83302641456b592715" "site/built/advanced-topics.md" "2026-06-15"
"instructors/instructor-notes.md" "f39d414ecf7cb5536314f2e2d15bf045" "site/built/instructor-notes.md" "2026-06-15"
"learners/setup.md" "3167d1a27554f51be7fe2b52f369d635" "site/built/setup.md" "2026-06-15"
"learners/troubleshooting.md" "c7ec5798e56a680518df31b8d1ac7d25" "site/built/troubleshooting.md" "2025-05-23"
"learners/devcon25js.md" "f44844cf98f80d7c080c1ed7bb5ec589" "site/built/devcon25js.md" "2025-05-23"
"profiles/learner-profiles.md" "fc2992430543bb9fec48a96bb6d33e80" "site/built/learner-profiles.md" "2026-06-15"
